x,t,u
0.7121982449383104,0.4092842713980699,0.02884986299871596
0.0037676014178239514,0.9089568834069526,0.9989530547897291
0.15998913006712978,0.8372028311613879,0.9172364014077065
0.2816412517205301,0.6644548592412144,0.7315280396671452
0.7127527603068841,0.27034574175144144,0.0028198022735185253
0.5813322698129175,0.36756509940980486,0.06598596746596877
0.13195668979264175,0.6366955216318076,0.9022430689618076
0.8257491679842691,0.45624215110734956,0.01554417650271467
0.9084673980408203,0.9204010935790465,0.15451017864809766
0.0549282973078995,0.2879560944804558,0.9096613210189686
0.43020091303670716,0.5998467717900681,0.456393031341478
0.03736186209796688,0.7664144577308034,0.9843421046565891
0.4062800216894853,0.18968619818831967,0.04929489567196454
0.08007428077524426,0.41602163784413493,0.9079780900588794
0.7080317711153905,0.39319539026363337,0.02506422394737355
0.14868234970982863,0.10673546522902277,0.364186959751614
0.37368646384504123,0.2604636803421745,0.16495078380721254
0.534624108338402,0.16806720355635385,0.0031976865678366145
0.6134621847983576,0.7157607944303201,0.29942307097021287
0.7591684886325252,0.1500811535545663,2.72725232042823e-06
0.8552067106043499,0.5398587020613527,0.027664341644966922
0.4496013084998396,0.01904135939395868,3.166652048445992e-17
0.9152363969957343,0.7611851400927259,0.07824717033284025
0.7537265897255341,0.4314905205708601,0.024345882862970368
0.081857769022192,0.8587758375473855,0.9675003685346819
0.42688923197052664,0.8166527555751962,0.6219858180717454
0.36341931225837043,0.3588379507643732,0.31324958968027805
0.6080603885604307,0.7977590447661528,0.3685304951592054
0.932577987384798,0.3153000129814997,0.0002259665585580365
0.8814304633117188,0.006104153225743869,1.989455581072016e-194
0.26315003640363777,0.3190974058149706,0.4643220995831705
0.5571289685964371,0.29989625986389157,0.04026952192412132
0.8864669622140411,0.8003455313469153,0.11029922147715833
0.2610610975158476,0.7691202728803926,0.805212886127902
0.0688462422243703,0.9308107539711719,0.977278412880602
0.2455725799960864,0.7056513024529518,0.7981332314517754
0.9025936522363455,0.9618447876045024,0.18025660200048305
0.64951633466513,0.1378464215527715,3.199992367597729e-05
0.500145050647269,0.7342995234314271,0.46350009656694213
0.8983322480467821,0.8299187543942165,0.1169689294988154
0.7102772738236869,0.6220258610708084,0.13441109847540378
0.7729637140481137,0.7562185631268243,0.16646548751337084
0.36289529049886526,0.22790565488099734,0.1360007487216919
0.20469501069306728,0.283828870961204,0.5561133923173482
0.9498298530635548,0.8892106505193841,0.11343001920431961
0.15442390699286568,0.6180193686491605,0.8736932129755951
0.11399377065737326,0.842976519886998,0.9485999435410931
